DATE,ret_m
20101231,-0.000238
20110103,0.011210
20110104,-0.003892
20110105,0.005377
20110106,-0.002525
20110107,-0.001951
20110110,-0.000719
20110111,0.005026
20110112,0.009025
20110113,-0.001890
20110114,0.006641
20110118,0.002163
20110119,-0.012235
20110120,-0.003819
20110121,0.001273
20110124,0.006287
20110125,-0.000439
20110126,0.007329
20110127,0.002118
20110128,-0.017223
20110131,0.007617
20110201,0.017010
20110202,-0.002223
20110203,0.002934
20110204,0.002164
20110207,0.006126
20110208,0.004566
20110209,-0.003436
20110210,0.001327
20110211,0.006111
20110214,0.003393
20110215,-0.003186
20110216,0.007520
20110217,0.003951
20110218,0.001230
20110222,-0.021042
20110223,-0.006547
20110224,-0.000137
20110225,0.012923
20110228,0.005337
20110301,-0.014895
20110302,0.002836
20110303,0.016081
20110304,-0.005898
20110307,-0.009395
20110308,0.008077
20110309,-0.002436
20110310,-0.019781
20110311,0.006944
20110314,-0.005473
20110315,-0.011147
20110316,-0.016636
20110317,0.012219
20110318,0.004858
20110321,0.016437
20110322,-0.003237
20110323,0.002864
20110324,0.008545
20110325,0.003132
20110328,-0.003327
20110329,0.007150
20110330,0.008229
20110331,-0.000607
20110401,0.005456
20110404,0.001150
20110405,0.001334
20110406,0.001742
20110407,-0.002262
20110408,-0.003387
20110411,-0.004719
20110412,-0.009239
20110413,0.001297
20110414,0.000540
20110415,0.003966
20110418,-0.011620
20110419,0.005718
20110420,0.014281
20110421,0.005870
20110425,-0.001859
20110426,0.008156
20110427,0.006154
20110428,0.002939
20110429,0.003124
20110502,-0.003564
20110503,-0.006630
20110504,-0.007962
20110505,-0.009449
20110506,0.004603
20110509,0.006145
20110510,0.008473
20110511,-0.012235
20110512,0.004045
20110513,-0.008904
20110516,-0.006951
20110517,-0.000640
20110518,0.010741
20110519,0.002343
20110520,-0.006786
20110523,-0.012995
20110524,-0.000395
20110525,0.005074
20110526,0.005327
20110527,0.005113
20110531,0.010291
20110601,-0.023080
20110602,-0.000636
20110603,-0.009284
20110606,-0.012444
20110607,0.000285
20110608,-0.005965
20110609,0.007448
20110610,-0.014085
20110613,-0.000900
20110614,0.013861
20110615,-0.017295
20110616,-0.000108
20110617,0.002167
20110620,0.005343
20110621,0.015891
20110622,-0.005472
20110623,-0.002589
20110624,-0.010565
20110627,0.008073
20110628,0.013694
20110629,0.008730
20110630,0.009709
20110701,0.013472
20110705,-0.000024
20110706,0.001150
20110707,0.010625
20110708,-0.006335
20110711,-0.019343
20110712,-0.003807
20110713,0.004995
20110714,-0.008045
20110715,0.006174
20110718,-0.009476
20110719,0.016161
20110720,0.000056
20110721,0.012261
20110722,0.001434
20110725,-0.006277
20110726,-0.004547
20110727,-0.021650
20110728,-0.002932
20110729,-0.005614
20110801,-0.003592
20110802,-0.025663
20110803,0.004959
20110804,-0.050370
20110805,-0.004785
20110808,-0.068697
20110809,0.051232
20110810,-0.038581
20110811,0.045272
20110812,0.004763
20110815,0.022837
20110816,-0.010892
20110817,0.000851
20110818,-0.045328
20110819,-0.015365
20110822,0.000037
20110823,0.033747
20110824,0.011569
20110825,-0.015915
20110826,0.016443
20110829,0.029629
20110830,0.003756
20110831,0.005094
20110901,-0.012128
20110902,-0.024637
20110906,-0.008140
20110907,0.029153
20110908,-0.010878
20110909,-0.026589
20110912,0.004146
20110913,0.010809
20110914,0.012790
20110915,0.015479
20110916,0.003571
20110919,-0.010938
20110920,-0.004099
20110921,-0.029438
20110922,-0.034406
20110923,0.005752
20110926,0.021600
20110927,0.012852
20110928,-0.023685
20110929,0.008231
20110930,-0.024638
20111003,-0.031945
20111004,0.023628
20111005,0.019659
20111006,0.020563
20111007,-0.010928
20111010,0.034276
20111011,0.001059
20111012,0.011809
20111013,-0.002951
20111014,0.017740
20111017,-0.020853
20111018,0.020797
20111019,-0.014165
20111020,0.003886
20111021,0.019270
20111024,0.016757
20111025,-0.019826
20111026,0.011509
20111027,0.036224
20111028,0.000244
20111031,-0.024640
20111101,-0.028618
20111102,0.017078
20111103,0.019203
20111104,-0.005563
20111107,0.004916
20111108,0.011220
20111109,-0.037862
20111110,0.007426
20111111,0.019777
20111114,-0.009374
20111115,0.004535
20111116,-0.015099
20111117,-0.017210
20111118,-0.000291
20111121,-0.018659
20111122,-0.003935
20111123,-0.023250
20111125,-0.003631
20111128,0.030533
20111129,0.002267
20111130,0.043908
20111201,-0.002279
20111202,0.000094
20111205,0.010293
20111206,0.000391
20111207,0.001910
20111208,-0.022871
20111209,0.017740
20111212,-0.015548
20111213,-0.011237
20111214,-0.012740
20111215,0.003747
20111216,0.004960
20111219,-0.012654
20111220,0.030043
20111221,0.002026
20111222,0.008910
20111223,0.007866
20111227,0.000021
20111228,-0.013646
20111229,0.010779
20111230,-0.002583
20120103,0.016162
20120104,-0.000445
20120105,0.002930
20120106,-0.002906
20120109,0.002817
20120110,0.010421
20120111,0.000949
20120112,0.003046
20120113,-0.005321
20120117,0.003904
20120118,0.012307
20120119,0.005580
20120120,0.000884
20120123,0.001606
20120124,-0.000805
20120125,0.009960
20120126,-0.004911
20120127,0.000689
20120130,-0.003723
20120131,-0.000072
20120201,0.011180
20120202,0.001838
20120203,0.014673
20120206,-0.000971
20120207,0.001397
20120208,0.002191
20120209,0.001004
20120210,-0.008389
20120213,0.007444
20120214,-0.001547
20120215,-0.004226
20120216,0.012469
20120217,0.001391
20120221,0.000155
20120222,-0.003131
20120223,0.005703
20120224,0.001495
20120227,0.000817
20120228,0.002909
20120229,-0.005677
20120301,0.006810
20120302,-0.004929
20120305,-0.004550
20120306,-0.017387
20120307,0.007946
20120308,0.010867
20120309,0.004498
20120312,-0.001368
20120313,0.017613
20120314,-0.003914
20120315,0.006515
20120316,0.001331
20120319,0.004004
20120320,-0.004515
20120321,-0.001124
20120322,-0.008104
20120323,0.004474
20120326,0.013965
20120327,-0.003661
20120328,-0.005516
20120329,-0.001895
20120330,0.003353
20120402,0.008060
20120403,-0.004445
20120404,-0.011817
20120405,-0.000804
20120409,-0.011373
20120410,-0.018021
20120411,0.008514
20120412,0.015087
20120413,-0.012396
20120416,-0.000582
20120417,0.014959
20120418,-0.004031
20120419,-0.004662
20120420,0.001632
20120423,-0.009538
20120424,0.003250
20120425,0.013830
20120426,0.006808
20120427,0.003895
20120430,-0.004308
20120501,0.004877
20120502,-0.002037
20120503,-0.009949
20120504,-0.015676
20120507,0.000557
20120508,-0.005354
20120509,-0.006020
20120510,0.002875
20120511,-0.002780
20120514,-0.012169
20120515,-0.006033
20120516,-0.004932
20120517,-0.015855
20120518,-0.008144
20120521,0.017760
20120522,-0.000468
20120523,0.002795
20120524,0.001005
20120525,-0.001540
20120529,0.011229
20120530,-0.015495
20120531,-0.001966
20120601,-0.024528
20120604,-0.001001
20120605,0.007853
20120606,0.022704
20120607,-0.001375
20120608,0.007132
20120611,-0.013963
20120612,0.011674
20120613,-0.006941
20120614,0.009505
20120615,0.010115
20120618,0.002204
20120619,0.011625
20120620,-0.001470
20120621,-0.023467
20120622,0.007254
20120625,-0.015439
20120626,0.004864
20120627,0.009029
20120628,-0.002127
20120629,0.025627
20120702,0.003874
20120703,0.008948
20120705,-0.004128
20120706,-0.009962
20120709,-0.002194
20120710,-0.008816
20120711,-0.000300
20120712,-0.004886
20120713,0.015267
20120716,-0.002466
20120717,0.006718
20120718,0.006249
20120719,0.002821
20120720,-0.009917
20120723,-0.010146
20120724,-0.009420
20120725,0.000713
20120726,0.015512
20120727,0.018922
20120730,-0.000796
20120731,-0.004974
20120801,-0.004479
20120802,-0.007298
20120803,0.019237
20120806,0.003518
20120807,0.006356
20120808,0.000186
20120809,0.001633
20120810,0.001880
20120813,-0.001902
20120814,-0.000008
20120815,0.002746
20120816,0.007902
20120817,0.002644
20120820,-0.000602
20120821,-0.002329
20120822,-0.000109
20120823,-0.007333
20120824,0.005505
20120827,-0.000552
20120828,0.000251
20120829,0.001009
20120830,-0.007796
20120831,0.005877
20120904,0.000684
20120905,-0.000603
20120906,0.019472
20120907,0.005654
20120910,-0.005682
20120911,0.003428
20120912,0.002644
20120913,0.015290
20120914,0.006147
20120917,-0.004548
20120918,-0.001781
20120919,0.001315
20120920,-0.001934
20120921,0.000448
20120924,-0.003076
20120925,-0.010804
20120926,-0.005514
20120927,0.010045
20120928,-0.004501
20121001,0.002811
20121002,0.001180
20121003,0.002523
20121004,0.007672
20121005,-0.000143
20121008,-0.003576
20121009,-0.009782
20121010,-0.005554
20121011,0.001748
20121012,-0.003497
20121015,0.007245
20121016,0.009938
20121017,0.005081
20121018,-0.002693
20121019,-0.015642
20121022,0.000196
20121023,-0.012926
20121024,-0.002621
20121025,0.003299
20121026,-0.001381
20121031,0.002489
20121101,0.011192
20121102,-0.009752
20121105,0.002246
20121106,0.007874
20121107,-0.021073
20121108,-0.011569
20121109,0.000940
20121112,-0.000222
20121113,-0.004152
20121114,-0.014695
20121115,-0.002943
20121116,0.006199
20121119,0.019190
20121120,0.000992
20121121,0.003119
20121123,0.012722
20121126,-0.001650
20121127,-0.004432
20121128,0.007492
20121129,0.005428
20121130,0.000261
20121203,-0.004222
20121204,-0.001277
20121205,0.001760
20121206,0.002841
20121207,0.002531
20121210,0.001533
20121211,0.006154
20121212,0.000253
20121213,-0.005874
20121214,-0.003106
20121217,0.010182
20121218,0.011114
20121219,-0.004647
20121220,0.004888
20121221,-0.008496
20121224,-0.002205
20121226,-0.004965
20121227,-0.000677
20121228,-0.009283
20121231,0.016434
20130102,0.025006
20130103,-0.001906
20130104,0.005628
20130107,-0.002555
20130108,-0.002216
20130109,0.003403
20130110,0.006804
20130111,0.000247
20130114,-0.000349
20130115,0.001962
20130116,-0.000731
20130117,0.005930
20130118,0.002937
20130122,0.005188
20130123,0.000282
20130124,0.000647
20130125,0.005249
20130128,-0.001321
20130129,0.003623
20130130,-0.003873
20130131,-0.000788
20130201,0.009287
20130204,-0.011041
20130205,0.009266
20130206,0.001306
20130207,-0.002113
20130208,0.005393
20130211,-0.001001
20130212,0.002186
20130213,0.001389
20130214,0.000845
20130215,-0.002003
20130219,0.006943
20130220,-0.013321
20130221,-0.007039
20130222,0.008683
20130225,-0.017153
20130226,0.005662
20130227,0.012273
20130228,-0.000637
20130301,0.001769
20130304,0.003659
20130305,0.009193
20130306,0.001672
20130307,0.002328
20130308,0.004898
20130311,0.002694
20130312,-0.001935
20130313,0.000792
20130314,0.005952
20130315,-0.001522
20130318,-0.005326
20130319,-0.002904
20130320,0.007242
20130321,-0.007563
20130322,0.005845
20130325,-0.003079
20130326,0.007293
20130327,-0.000121
20130328,0.004040
20130401,-0.005375
20130402,0.002714
20130403,-0.011857
20130404,0.003816
20130405,-0.003521
20130408,0.006634
20130409,0.003710
20130410,0.011619
20130411,0.003197
20130412,-0.003771
20130415,-0.025582
20130416,0.014669
20130417,-0.014675
20130418,-0.005714
20130419,0.009362
20130422,0.004275
20130423,0.010147
20130424,0.002184
20130425,0.004948
20130426,-0.002473
20130429,0.007371
20130430,0.004088
20130501,-0.010620
20130502,0.009487
20130503,0.010387
20130506,0.002554
20130507,0.005139
20130508,0.005018
20130509,-0.003687
20130510,0.004661
20130513,-0.000631
20130514,0.009348
20130515,0.003951
20130516,-0.004598
20130517,0.009400
20130520,0.000624
20130521,0.001611
20130522,-0.009643
20130523,-0.002435
20130524,-0.001021
20130528,0.006295
20130529,-0.006972
20130530,0.004204
20130531,-0.013569
20130603,0.004655
20130604,-0.005564
20130605,-0.013407
20130606,0.008981
20130607,0.011377
20130610,0.000191
20130611,-0.010882
20130612,-0.008128
20130613,0.015053
20130614,-0.005377
20130617,0.007181
20130618,0.007361
20130619,-0.013412
20130620,-0.025753
20130621,0.001448
20130624,-0.012324
20130625,0.010332
20130626,0.008924
20130627,0.008116
20130628,-0.002799
20130701,0.006726
20130702,-0.001399
20130703,0.000415
20130705,0.009024
20130708,0.005169
20130709,0.007721
20130710,0.000647
20130711,0.014627
20130712,0.002477
20130715,0.002322
20130716,-0.003777
20130717,0.002995
20130718,0.005452
20130719,0.001479
20130722,0.002799
20130723,-0.001169
20130724,-0.004917
20130725,0.003966
20130726,0.000144
20130729,-0.003740
20130730,0.000411
20130731,0.000197
20130801,0.012253
20130802,0.001334
20130805,-0.000732
20130806,-0.006572
20130807,-0.004528
20130808,0.005442
20130809,-0.001919
20130812,-0.000142
20130813,0.001508
20130814,-0.004087
20130815,-0.012965
20130816,-0.002934
20130819,-0.007098
20130820,0.005674
20130821,-0.006161
20130822,0.009122
20130823,0.004365
20130826,-0.002843
20130827,-0.016305
20130828,0.002621
20130829,0.003213
20130830,-0.004824
20130903,0.004523
20130904,0.007605
20130905,0.001822
20130906,0.001049
20130909,0.010849
20130910,0.007208
20130911,0.002748
20130912,-0.004005
20130913,0.002666
20130916,0.005144
20130917,0.004983
20130918,0.012547
20130919,-0.001142
20130920,-0.007308
20130923,-0.004157
20130924,-0.001218
20130925,-0.001672
20130926,0.003961
20130927,-0.003603
20130930,-0.004868
20131001,0.008714
20131002,-0.000694
20131003,-0.008623
20131004,0.006732
20131007,-0.008477
20131008,-0.013083
20131009,-0.000457
20131010,0.020987
20131011,0.006890
20131014,0.004084
20131015,-0.006833
20131016,0.012782
20131017,0.007756
20131018,0.006937
20131021,0.000152
20131022,0.005533
20131023,-0.005300
20131024,0.004040
20131025,0.003136
20131028,0.000363
20131029,0.004434
20131030,-0.005655
20131031,-0.003530
20131101,0.001407
20131104,0.004335
20131105,-0.003003
20131106,0.003025
20131107,-0.013887
20131108,0.012340
20131111,0.000989
20131112,-0.002247
20131113,0.008523
20131114,0.004564
20131115,0.004419
20131118,-0.004643
20131119,-0.003362
20131120,-0.003302
20131121,0.008674
20131122,0.004573
20131125,-0.001431
20131126,0.001066
20131127,0.002741
20131129,0.000166
20131202,-0.003649
20131203,-0.003716
20131204,-0.000952
20131205,-0.003516
20131206,0.009677
20131209,0.001864
20131210,-0.002815
20131211,-0.012064
20131212,-0.002551
20131213,0.001277
20131216,0.006436
20131217,-0.002335
20131218,0.014491
20131219,-0.001018
20131220,0.006904
20131223,0.006236
20131224,0.003465
20131226,0.004002
20131227,-0.000066
20131230,0.000274
20131231,0.004260
20140102,-0.008762
20140103,0.000490
20140106,-0.003358
20140107,0.006080
20140108,0.000165
20140109,0.000119
20140110,0.003581
20140113,-0.011633
20140114,0.010257
20140115,0.005068
20140116,-0.000259
20140117,-0.003463
20140121,0.003358
20140122,0.001468
20140123,-0.008156
20140124,-0.021124
20140127,-0.006651
20140128,0.007290
20140129,-0.009934
20140130,0.011505
20140131,-0.005797
20140203,-0.023186
20140204,0.007615
20140205,-0.001941
20140206,0.011908
20140207,0.012612
20140210,0.001556
20140211,0.010612
20140212,0.001163
20140213,0.006958
20140214,0.004119
20140218,0.003181
20140219,-0.006849
20140220,0.006448
20140221,-0.000816
20140224,0.006181
20140225,-0.001269
20140226,0.001039
20140227,0.004880
20140228,0.001667
20140303,-0.006629
20140304,0.015437
20140305,0.000360
20140306,0.001722
20140307,-0.000796
20140310,-0.001255
20140311,-0.005528
20140312,0.001295
20140313,-0.011133
20140314,-0.001380
20140317,0.008280
20140318,0.007666
20140319,-0.006796
20140320,0.004696
20140321,-0.002868
20140324,-0.006073
20140325,0.003435
20140326,-0.008163
20140327,-0.001070
20140328,0.004473
20140331,0.009187
20140401,0.008261
20140402,0.002831
20140403,-0.003096
20140404,-0.012586
20140407,-0.011643
20140408,0.005382
20140409,0.011303
20140410,-0.020787
20140411,-0.009782
20140414,0.006512
20140415,0.005176
20140416,0.010641
20140417,0.002274
20140421,0.003489
20140422,0.005569
20140423,-0.002779
20140424,0.000722
20140425,-0.009470
20140428,0.001089
20140429,0.005631
20140430,0.003405
20140501,0.000754
20140502,-0.000265
20140505,0.001307
20140506,-0.008728
20140507,0.004400
20140508,-0.002682
20140509,0.001575
20140512,0.011169
20140513,-0.000663
20140514,-0.004726
20140515,-0.008365
20140516,0.003411
20140519,0.004292
20140520,-0.006939
20140521,0.007414
20140522,0.003482
20140523,0.004764
20140527,0.005890
20140528,-0.001315
20140529,0.004898
20140530,0.000651
20140602,0.000709
20140603,-0.000374
20140604,0.002552
20140605,0.007268
20140606,0.005112
20140609,0.001870
20140610,-0.000363
20140611,-0.003075
20140612,-0.005689
20140613,0.003065
20140616,0.001411
20140617,0.002945
20140618,0.006977
20140619,0.001688
20140620,0.002069
20140623,0.000132
20140624,-0.006983
20140625,0.005118
20140626,-0.000555
20140627,0.002882
20140630,0.001029
20140701,0.006796
20140702,-0.000307
20140703,0.004964
20140707,-0.006103
20140708,-0.007343
20140709,0.004475
20140710,-0.004851
20140711,0.000773
20140714,0.004560
20140715,-0.003292
20140716,0.003760
20140717,-0.010966
20140718,0.010256
20140721,-0.002169
20140722,0.005100
20140723,0.001854
20140724,0.000244
20140725,-0.005032
20140728,-0.000500
20140729,-0.003662
20140730,0.000530
20140731,-0.019363
20140801,-0.003456
20140804,0.007134
20140805,-0.008876
20140806,0.000305
20140807,-0.004902
20140808,0.010300
20140811,0.004765
20140812,-0.002198
20140813,0.006621
20140814,0.004204
20140815,0.000295
20140818,0.008518
20140819,0.004711
20140820,0.001977
20140821,0.002467
20140822,-0.001441
20140825,0.004552
20140826,0.002176
20140827,0.000631
20140828,-0.001825
20140829,0.003797
20140902,0.000042
20140903,-0.000578
20140904,-0.002384
20140905,0.004378
20140908,-0.002769
20140909,-0.006316
20140910,0.003341
20140911,0.001293
20140912,-0.006582
20140915,-0.002881
20140916,0.007028
20140917,0.000801
20140918,0.004527
20140919,-0.002361
20140922,-0.010084
20140923,-0.005992
20140924,0.007107
20140925,-0.015558
20140926,0.008413
20140929,-0.002416
20140930,-0.004085
20141001,-0.012925
20141002,0.000768
20141003,0.009108
20141006,-0.001587
20141007,-0.015000
20141008,0.015890
20141009,-0.021215
20141010,-0.013339
20141013,-0.015517
20141014,0.002341
20141015,-0.004503
20141016,0.003839
20141017,0.010816
20141020,0.009259
20141021,0.019239
20141022,-0.008878
20141023,0.012262
20141024,0.006017
20141027,-0.002165
20141028,0.013738
20141029,-0.002238
20141030,0.004968
20141031,0.011532
20141103,-0.000679
20141104,-0.004625
20141105,0.004886
20141106,0.003810
20141107,0.001989
20141110,0.002733
20141111,0.001134
20141112,0.000555
20141113,-0.000933
20141114,0.001342
20141117,-0.000218
20141118,0.005514
20141119,-0.002368
20141120,0.003292
20141121,0.005321
20141124,0.003183
20141125,-0.000406
20141126,0.002803
20141128,-0.006087
20141201,-0.008989
20141202,0.005882
20141203,0.005230
20141204,-0.002141
20141205,0.001455
20141208,-0.009474
20141209,0.001712
20141210,-0.017438
20141211,0.004089
20141212,-0.015237
20141215,-0.007682
20141216,-0.005851
20141217,0.021799
20141218,0.021551
20141219,0.004600
20141222,0.003258
20141223,0.002203
20141224,0.000588
20141226,0.003674
20141229,0.001242
20141230,-0.004285
20141231,-0.008791
