DATE,ret_m
20150102,-0.000235
20150105,-0.018293
20150106,-0.009662
20150107,0.011123
20150108,0.016874
20150109,-0.007549
20150112,-0.007785
20150113,-0.002275
20150114,-0.005213
20150115,-0.009198
20150116,0.013849
20150120,0.000261
20150121,0.004535
20150122,0.014718
20150123,-0.004200
20150126,0.004400
20150127,-0.010025
20150128,-0.014068
20150129,0.008484
20150130,-0.012189
20150202,0.012239
20150203,0.015022
20150204,-0.004431
20150205,0.011521
20150206,-0.003591
20150209,-0.004100
20150210,0.008623
20150211,-0.000357
20150212,0.010441
20150213,0.004736
20150217,0.001741
20150218,0.000149
20150219,-0.001020
20150220,0.005712
20150223,-0.000643
20150224,0.002300
20150225,0.000691
20150226,-0.001536
20150227,-0.002607
20150302,0.005500
20150303,-0.004052
20150304,-0.003783
20150305,0.001631
20150306,-0.013853
20150309,0.002858
20150310,-0.015521
20150311,-0.000203
20150312,0.011993
20150313,-0.005524
20150316,0.011764
20150317,-0.001749
20150318,0.012074
20150319,-0.004543
20150320,0.009384
20150323,-0.000954
20150324,-0.004574
20150325,-0.014704
20150326,-0.002244
20150327,0.002472
20150330,0.011527
20150331,-0.007125
20150401,-0.002685
20150402,0.004003
20150406,0.006576
20150407,-0.002130
20150408,0.003592
20150409,0.003362
20150410,0.004604
20150413,-0.003730
20150414,0.001877
20150415,0.006182
20150416,-0.000412
20150417,-0.011304
20150420,0.008083
20150421,-0.001002
20150422,0.004141
20150423,0.003545
20150424,0.001161
20150427,-0.004796
20150428,0.002468
20150429,-0.003928
20150430,-0.010726
20150501,0.009298
20150504,0.002970
20150505,-0.011558
20150506,-0.003353
20150507,0.003357
20150508,0.012089
20150511,-0.003975
20150512,-0.002241
20150513,0.000185
20150514,0.009735
20150515,0.001065
20150518,0.003346
20150519,-0.001351
20150520,-0.000324
20150521,0.002479
20150522,-0.002205
20150526,-0.010471
20150527,0.008653
20150528,-0.001208
20150529,-0.005812
20150601,0.001531
20150602,0.000375
20150603,0.002646
20150604,-0.008896
20150605,-0.000011
20150608,-0.006538
20150609,-0.000026
20150610,0.011535
20150611,0.001893
20150612,-0.006182
20150615,-0.004044
20150616,0.004954
20150617,0.001724
20150618,0.009294
20150619,-0.004865
20150622,0.005850
20150623,0.001289
20150624,-0.007414
20150625,-0.002663
20150626,-0.000817
20150629,-0.021516
20150630,0.002974
20150701,0.005476
20150702,-0.000555
20150706,-0.004510
20150707,0.004992
20150708,-0.016517
20150709,0.002746
20150710,0.012685
20150713,0.010251
20150714,0.004721
20150715,-0.002479
20150716,0.006971
20150717,-0.000624
20150720,-0.001219
20150721,-0.004066
20150722,-0.002375
20150723,-0.005450
20150724,-0.010028
20150727,-0.007089
20150728,0.012260
20150729,0.007577
20150730,0.000785
20150731,-0.000767
20150803,-0.003690
20150804,-0.001721
20150805,0.002564
20150806,-0.007844
20150807,-0.003290
20150810,0.013142
20150811,-0.009268
20150812,0.000715
20150813,-0.002050
20150814,0.003790
20150817,0.005743
20150818,-0.003509
20150819,-0.008821
20150820,-0.021672
20150821,-0.028053
20150824,-0.038603
20150825,-0.010300
20150826,0.033826
20150827,0.024398
20150828,0.002548
20150831,-0.007258
20150901,-0.028197
20150902,0.016374
20150903,0.001848
20150904,-0.013766
20150908,0.023703
20150909,-0.012792
20150910,0.004401
20150911,0.003421
20150914,-0.004221
20150915,0.011446
20150916,0.009532
20150917,-0.000701
20150918,-0.015333
20150921,0.003286
20150922,-0.013633
20150923,-0.003508
20150924,-0.003699
20150925,-0.002122
20150928,-0.027066
20150929,-0.000902
20150930,0.019445
20151001,0.001948
20151002,0.015204
20151005,0.018788
20151006,-0.003079
20151007,0.009817
20151008,0.008534
20151009,0.001437
20151012,-0.000226
20151013,-0.007799
20151014,-0.004298
20151015,0.014726
20151016,0.003398
20151019,-0.000676
20151020,-0.001174
20151021,-0.008030
20151022,0.013958
20151023,0.009512
20151026,-0.002833
20151027,-0.004484
20151028,0.013662
20151029,-0.002210
20151030,-0.004013
20151102,0.012462
20151103,0.003109
20151104,-0.003391
20151105,-0.001398
20151106,-0.000379
20151109,-0.009617
20151110,0.001290
20151111,-0.004136
20151112,-0.014517
20151113,-0.009785
20151116,0.013755
20151117,-0.001368
20151118,0.015289
20151119,-0.000995
20151120,0.003012
20151123,-0.000676
20151124,0.002372
20151125,0.001165
20151127,0.000780
20151130,-0.003856
20151201,0.009524
20151202,-0.010729
20151203,-0.014330
20151204,0.016455
20151207,-0.009795
20151208,-0.006114
20151209,-0.006600
20151210,0.002050
20151211,-0.019851
20151214,0.001597
20151215,0.011313
20151216,0.014906
20151217,-0.014615
20151218,-0.015068
20151221,0.007152
20151222,0.008839
20151223,0.013685
20151224,-0.000831
20151228,-0.003328
20151229,0.010021
20151230,-0.007376
20151231,-0.008202
20160104,-0.014900
20160105,0.001397
20160106,-0.013822
20160107,-0.023960
20160108,-0.010925
20160111,-0.001716
20160112,0.006078
20160113,-0.025859
20160114,0.015461
20160115,-0.021697
20160119,-0.002418
20160120,-0.010609
20160121,0.005685
20160122,0.022497
20160125,-0.016696
20160126,0.015938
20160127,-0.010554
20160128,0.005080
20160129,0.024569
20160201,-0.000359
20160202,-0.020012
20160203,0.005759
20160204,0.003651
20160205,-0.019618
20160208,-0.016957
20160209,-0.003064
20160210,0.000261
20160211,-0.011979
20160212,0.020146
20160216,0.017685
20160217,0.018118
20160218,-0.004207
20160219,-0.000227
20160222,0.014334
20160223,-0.011800
20160224,0.004976
20160225,0.011061
20160226,0.000278
20160229,-0.005928
20160301,0.022408
20160302,0.005693
20160303,0.005606
20160304,0.004156
20160307,0.003234
20160308,-0.013548
20160309,0.005594
20160310,-0.001287
20160311,0.017453
20160314,-0.001582
20160315,-0.004459
20160316,0.007492
20160317,0.008251
20160318,0.003873
20160321,0.000509
20160322,-0.000371
20160323,-0.009463
20160324,-0.000150
20160328,0.000801
20160329,0.011069
20160330,0.004485
20160331,-0.000883
20160401,0.004657
20160404,-0.004392
20160405,-0.010022
20160406,0.011088
20160407,-0.011648
20160408,0.004350
20160411,-0.001830
20160412,0.010409
20160413,0.011303
20160414,-0.000442
20160415,-0.000555
20160418,0.006776
20160419,0.004493
20160420,0.001218
20160421,-0.005260
20160422,0.001834
20160425,-0.002780
20160426,0.003360
20160427,0.002654
20160428,-0.008552
20160429,-0.004465
20160502,0.006751
20160503,-0.011103
20160504,-0.006189
20160505,-0.000496
20160506,0.003523
20160509,-0.000206
20160510,0.012315
20160511,-0.008277
20160512,-0.000766
20160513,-0.007973
20160516,0.010221
20160517,-0.008611
20160518,-0.000824
20160519,-0.003801
20160520,0.007633
20160523,-0.001793
20160524,0.013134
20160525,0.007324
20160526,-0.000124
20160527,0.004405
20160531,-0.000350
20160601,0.002370
20160602,0.003645
20160603,-0.001923
20160606,0.006147
20160607,0.002136
20160608,0.003563
20160609,-0.002812
20160610,-0.011231
20160613,-0.008125
20160614,-0.002771
20160615,-0.000500
20160616,0.001909
20160617,-0.001765
20160620,0.007276
20160621,0.002342
20160622,-0.001878
20160623,0.014428
20160624,-0.036606
20160627,-0.020306
20160628,0.018052
20160629,0.017606
20160630,0.013189
20160701,0.003012
20160705,-0.008218
20160706,0.005436
20160707,-0.000695
20160708,0.015480
20160711,0.004206
20160712,0.007923
20160713,-0.000222
20160714,0.004679
20160715,-0.000798
20160718,0.002596
20160719,-0.002358
20160720,0.004629
20160721,-0.003328
20160722,0.004500
20160725,-0.003160
20160726,0.001615
20160727,-0.001257
20160728,0.001658
20160729,0.002623
20160801,-0.002250
20160802,-0.007092
20160803,0.004379
20160804,0.000806
20160805,0.008063
20160808,0.000104
20160809,0.001070
20160810,-0.002562
20160811,0.004811
20160812,-0.000496
20160815,0.004011
20160816,-0.005481
20160817,0.001045
20160818,0.003382
20160819,-0.001829
20160822,-0.000428
20160823,0.002816
20160824,-0.006047
20160825,-0.000646
20160826,-0.001829
20160829,0.005233
20160830,-0.001521
20160831,-0.002586
20160901,0.000757
20160902,0.005885
20160906,0.003409
20160907,0.000812
20160908,-0.002066
20160909,-0.025030
20160912,0.013354
20160913,-0.015853
20160914,-0.000541
20160915,0.010108
20160916,-0.003862
20160919,0.001386
20160920,-0.000365
20160921,0.011880
20160922,0.007816
20160923,-0.005952
20160926,-0.008231
20160927,0.005092
20160928,0.006713
20160929,-0.009215
20160930,0.007824
20161003,-0.003066
20161004,-0.005621
20161005,0.004938
20161006,-0.000746
20161007,-0.003823
20161010,0.005604
20161011,-0.012617
20161012,0.000928
20161013,-0.003316
20161014,-0.000325
20161017,-0.002523
20161018,0.006567
20161019,0.003006
20161020,-0.001655
20161021,-0.000127
20161024,0.004445
20161025,-0.004365
20161026,-0.002827
20161027,-0.003972
20161028,-0.002570
20161031,0.000426
20161101,-0.006787
20161102,-0.007706
20161103,-0.003950
20161104,-0.001240
20161107,0.020946
20161108,0.003893
20161109,0.012072
20161110,0.001955
20161111,0.000250
20161114,0.002375
20161115,0.007920
20161116,-0.001513
20161117,0.004607
20161118,-0.001351
20161121,0.007782
20161122,0.003041
20161123,0.000939
20161125,0.003647
20161128,-0.005944
20161129,0.000964
20161130,-0.001560
20161201,-0.004222
20161202,0.000703
20161205,0.007303
20161206,0.004749
20161207,0.012408
20161208,0.003731
20161209,0.003921
20161212,-0.002443
20161213,0.005789
20161214,-0.009621
20161215,0.003584
20161216,-0.001147
20161219,0.002086
20161220,0.004303
20161221,-0.002496
20161222,-0.002723
20161223,0.001850
20161227,0.002516
20161228,-0.007982
20161229,0.000584
20161230,-0.004041
20170103,0.008212
20170104,0.008622
20170105,-0.000933
20170106,0.002312
20170109,-0.003926
20170110,0.001305
20170111,0.003223
20170112,-0.002550
20170113,0.002833
20170117,-0.003688
20170118,0.001416
20170119,-0.003879
20170120,0.003628
20170123,-0.001930
20170124,0.008372
20170125,0.008073
20170126,-0.001136
20170127,-0.001591
20170130,-0.007057
20170131,0.000837
20170201,0.000271
20170202,0.000620
20170203,0.007800
20170206,-0.002704
20170207,-0.000538
20170208,0.001219
20170209,0.006493
20170210,0.004105
20170213,0.004662
20170214,0.003880
20170215,0.004789
20170216,-0.001254
20170217,0.001896
20170221,0.005814
20170222,-0.001745
20170223,-0.000906
20170224,0.000450
20170227,0.002006
20170228,-0.004623
20170301,0.013385
20170302,-0.006868
20170303,0.000946
20170306,-0.003806
20170307,-0.003427
20170308,-0.003246
20170309,-0.000253
20170310,0.003456
20170313,0.001660
20170314,-0.004190
20170315,0.010126
20170316,-0.000617
20170317,-0.000801
20170320,-0.002330
20170321,-0.013611
20170322,0.001797
20170323,0.000147
20170324,-0.000318
20170327,-0.000348
20170328,0.006894
20170329,0.002268
20170330,0.002599
20170331,-0.001088
20170403,-0.002631
20170404,0.000636
20170405,-0.004138
20170406,0.003500
20170407,-0.000719
20170410,0.001465
20170411,-0.000130
20170412,-0.004576
20170413,-0.007201
20170417,0.008655
20170418,-0.002512
20170419,-0.001351
20170420,0.007667
20170421,-0.002843
20170424,0.010761
20170425,0.005977
20170426,-0.000111
20170427,-0.000055
20170428,-0.002611
20170501,0.001999
20170502,0.000244
20170503,-0.002576
20170504,-0.000777
20170505,0.005795
20170508,-0.000821
20170509,-0.000995
20170510,0.002605
20170511,-0.002713
20170512,-0.001539
20170515,0.005610
20170516,-0.000388
20170517,-0.018115
20170518,0.003363
20170519,0.007584
20170522,0.005392
20170523,0.001544
20170524,0.002419
20170525,0.003245
20170526,0.000310
20170530,-0.002268
20170531,-0.000332
20170601,0.009035
20170602,0.003483
20170605,-0.001823
20170606,-0.002161
20170607,0.000714
20170608,0.001580
20170609,-0.000541
20170612,-0.000869
20170613,0.005338
20170614,-0.002301
20170615,-0.002986
20170616,0.000546
20170619,0.007634
20170620,-0.007519
20170621,-0.000746
20170622,0.000803
20170623,0.002918
20170626,0.000931
20170627,-0.007488
20170628,0.010016
20170629,-0.008129
20170630,0.001447
20170703,0.003041
20170705,0.000126
20170706,-0.009238
20170707,0.006437
20170710,0.000496
20170711,0.000249
20170712,0.007695
20170713,0.001741
20170714,0.004857
20170717,0.000018
20170718,0.000462
20170719,0.005971
20170720,0.000032
20170721,-0.000926
20170724,-0.000128
20170725,0.003480
20170726,-0.000083
20170727,-0.002078
20170728,-0.001070
20170731,-0.000870
20170801,0.002361
20170802,-0.000980
20170803,-0.002196
20170804,0.002018
20170807,0.001409
20170808,-0.002776
20170809,-0.001448
20170810,-0.014410
20170811,0.001500
20170814,0.009843
20170815,-0.001447
20170816,0.002159
20170817,-0.014578
20170818,-0.001183
20170821,0.000853
20170822,0.009411
20170823,-0.001916
20170824,-0.001175
20170825,0.001996
20170828,0.000329
20170829,0.000672
20170830,0.004622
20170831,0.006908
20170901,0.002855
20170905,-0.007621
20170906,0.003200
20170907,-0.000045
20170908,-0.001274
20170911,0.010258
20170912,0.003551
20170913,0.000560
20170914,-0.000493
20170915,0.001828
20170918,0.002000
20170919,0.001114
20170920,0.000928
20170921,-0.002540
20170922,0.001098
20170925,-0.001893
20170926,0.000218
20170927,0.004979
20170928,0.001614
20170929,0.003327
20171002,0.004557
20171003,0.002497
20171004,0.000780
20171005,0.004778
20171006,-0.000977
20171009,-0.001991
20171010,0.002710
20171011,0.001955
20171012,-0.001538
20171013,0.000877
20171016,0.001001
20171017,-0.000176
20171018,0.000973
20171019,-0.000133
20171020,0.004201
20171023,-0.004279
20171024,0.001662
20171025,-0.005402
20171026,0.001476
20171027,0.007611
20171030,-0.003378
20171031,0.002033
20171101,0.000747
20171102,0.000341
20171103,0.002857
20171106,0.002099
20171107,-0.001834
20171108,0.001383
20171109,-0.003596
20171110,-0.000264
20171113,0.000203
20171114,-0.002571
20171115,-0.004868
20171116,0.009340
20171117,-0.000935
20171120,0.001802
20171121,0.006585
20171122,-0.000062
20171124,0.002166
20171127,-0.001556
20171128,0.008838
20171129,-0.000719
20171130,0.007252
20171201,-0.001121
20171204,-0.001742
20171205,-0.004187
20171206,-0.001394
20171207,0.004027
20171208,0.005048
20171211,0.002791
20171212,0.000752
20171213,0.000540
20171214,-0.004366
20171215,0.007959
20171218,0.006762
20171219,-0.003411
20171220,-0.000101
20171221,0.002513
20171222,-0.000165
20171226,-0.000170
20171227,0.000849
20171228,0.002505
20171229,-0.004750
20180102,0.008499
20180103,0.005864
20180104,0.004000
20180105,0.005807
20180108,0.001820
20180109,0.000922
20180110,-0.001490
20180111,0.008302
20180112,0.006087
20180116,-0.004427
20180117,0.008570
20180118,-0.002001
20180119,0.005424
20180122,0.007610
20180123,0.002613
20180124,-0.000901
20180125,0.000070
20180126,0.009967
20180129,-0.006902
20180130,-0.010189
20180131,0.000155
20180201,-0.000264
20180202,-0.020874
20180205,-0.038052
20180206,0.015328
20180207,-0.004177
20180208,-0.034721
20180209,0.012299
20180212,0.013235
20180213,0.002893
20180214,0.014366
20180215,0.011122
20180216,0.000359
20180220,-0.006280
20180221,-0.004404
20180222,0.000222
20180223,0.014669
20180226,0.010014
20180227,-0.012560
20180228,-0.011046
20180301,-0.010800
20180302,0.005872
20180305,0.010141
20180306,0.004150
20180307,0.000447
20180308,0.003646
20180309,0.015762
20180312,-0.000150
20180313,-0.006181
20180314,-0.004576
20180315,-0.002206
20180316,0.002432
20180319,-0.012923
20180320,0.001346
20180321,0.000413
20180322,-0.023902
20180323,-0.019304
20180326,0.024254
20180327,-0.016580
20180328,-0.002590
20180329,0.013470
20180402,-0.021372
20180403,0.011525
20180404,0.010375
20180405,0.007421
20180406,-0.019988
20180409,0.002845
20180410,0.016419
20180411,-0.003796
20180412,0.006938
20180413,-0.003078
20180416,0.008010
20180417,0.010301
20180418,0.001625
20180419,-0.005400
20180420,-0.007443
20180423,-0.000441
20180424,-0.011379
20180425,0.000785
20180426,0.009039
20180427,0.000718
20180430,-0.007261
20180501,0.002197
20180502,-0.005579
20180503,-0.002271
20180504,0.012308
20180507,0.004136
20180508,0.000415
20180509,0.008624
20180510,0.008630
20180511,0.001546
20180514,0.000778
20180515,-0.005768
20180516,0.004821
20180517,0.000295
20180518,-0.002242
20180521,0.006999
20180522,-0.003462
20180523,0.002303
20180524,-0.001830
20180525,-0.002216
20180529,-0.009956
20180530,0.013116
20180531,-0.006502
20180601,0.009653
20180604,0.004536
20180605,0.001471
20180606,0.007980
20180607,-0.001123
20180608,0.002986
20180611,0.001517
20180612,0.001945
20180613,-0.003611
20180614,0.002643
20180615,-0.001636
20180618,-0.000746
20180619,-0.004087
20180620,0.002732
20180621,-0.006904
20180622,0.002273
20180625,-0.014425
20180626,0.002926
20180627,-0.009755
20180628,0.005635
20180629,0.001587
20180702,0.002188
20180703,-0.002894
20180705,0.008542
20180706,0.008410
20180709,0.008409
20180710,0.002305
20180711,-0.007420
20180712,0.008248
20180713,0.000721
20180716,-0.001843
20180717,0.003871
20180718,0.002455
20180719,-0.002476
20180720,-0.001050
20180723,0.001014
20180724,0.001992
20180725,0.008263
20180726,-0.001538
20180727,-0.007632
20180730,-0.005599
20180731,0.005547
20180801,-0.001285
20180802,0.005508
20180803,0.003274
20180806,0.003855
20180807,0.002252
20180808,-0.000271
20180809,-0.000288
20180810,-0.006335
20180813,-0.004683
20180814,0.006614
20180815,-0.009074
20180816,0.008018
20180817,0.003867
20180820,0.002830
20180821,0.003121
20180822,0.000730
20180823,-0.002433
20180824,0.006252
20180827,0.007150
20180828,0.000007
20180829,0.005182
20180830,-0.004449
20180831,0.000304
20180904,-0.002246
20180905,-0.003502
20180906,-0.003966
20180907,-0.002354
20180910,0.002268
20180911,0.003232
20180912,0.000828
20180913,0.004333
20180914,0.000892
20180917,-0.005978
20180918,0.005495
20180919,0.000527
20180920,0.007846
20180921,-0.001041
20180924,-0.003696
20180925,-0.000503
20180926,-0.004027
20180927,0.002400
20180928,0.000086
20181001,0.001793
20181002,-0.002254
20181003,0.001618
20181004,-0.009306
20181005,-0.006058
20181008,-0.001335
20181009,-0.001780
20181010,-0.031344
20181011,-0.018804
20181012,0.012283
20181015,-0.003666
20181016,0.021471
20181017,-0.001388
20181018,-0.014628
20181019,-0.001810
20181022,-0.003897
20181023,-0.005960
20181024,-0.030618
20181025,0.017439
20181026,-0.015525
20181029,-0.007001
20181030,0.015593
20181031,0.010456
20181101,0.013000
20181102,-0.004780
20181105,0.004443
20181106,0.005705
20181107,0.019263
20181108,-0.002928
20181109,-0.009717
20181112,-0.018874
20181113,-0.001178
20181114,-0.006560
20181115,0.010791
20181116,0.002085
20181119,-0.016569
20181120,-0.017951
20181121,0.006208
20181123,-0.005570
20181126,0.014595
20181127,0.000524
20181128,0.022305
20181129,-0.001755
20181130,0.006820
20181203,0.011433
20181204,-0.031746
20181206,-0.001857
20181207,-0.021064
20181210,-0.000240
20181211,-0.000708
20181212,0.006327
20181213,-0.002137
20181214,-0.017094
20181217,-0.020890
20181218,-0.000161
20181219,-0.014831
20181220,-0.015364
20181221,-0.020586
20181224,-0.024171
20181226,0.046853
20181227,0.006828
20181228,0.000152
20181231,0.008324
